pantone_id,pantone_code,pantone_suffix,pantone_label,is_active
PANTONE_100_C,100,C,PANTONE 100 C,1
PANTONE_101_C,101,C,PANTONE 101 C,1
PANTONE_102_C,102,C,PANTONE 102 C,1
PANTONE_103_C,103,C,PANTONE 103 C,1
PANTONE_104_C,104,C,PANTONE 104 C,1
PANTONE_105_C,105,C,PANTONE 105 C,1
PANTONE_106_C,106,C,PANTONE 106 C,1
PANTONE_107_C,107,C,PANTONE 107 C,1
PANTONE_108_C,108,C,PANTONE 108 C,1
PANTONE_109_C,109,C,PANTONE 109 C,1
PANTONE_110_C,110,C,PANTONE 110 C,1
PANTONE_111_C,111,C,PANTONE 111 C,1
PANTONE_112_C,112,C,PANTONE 112 C,1
PANTONE_113_C,113,C,PANTONE 113 C,1
PANTONE_114_C,114,C,PANTONE 114 C,1
PANTONE_115_C,115,C,PANTONE 115 C,1
PANTONE_116_C,116,C,PANTONE 116 C,1
PANTONE_117_C,117,C,PANTONE 117 C,1
PANTONE_118_C,118,C,PANTONE 118 C,1
PANTONE_119_C,119,C,PANTONE 119 C,1
PANTONE_120_C,120,C,PANTONE 120 C,1
PANTONE_121_C,121,C,PANTONE 121 C,1
PANTONE_122_C,122,C,PANTONE 122 C,1
PANTONE_123_C,123,C,PANTONE 123 C,1
PANTONE_124_C,124,C,PANTONE 124 C,1
PANTONE_125_C,125,C,PANTONE 125 C,1
PANTONE_126_C,126,C,PANTONE 126 C,1
PANTONE_127_C,127,C,PANTONE 127 C,1
PANTONE_128_C,128,C,PANTONE 128 C,1
PANTONE_129_C,129,C,PANTONE 129 C,1
PANTONE_130_C,130,C,PANTONE 130 C,1
PANTONE_131_C,131,C,PANTONE 131 C,1
PANTONE_132_C,132,C,PANTONE 132 C,1
PANTONE_133_C,133,C,PANTONE 133 C,1
PANTONE_134_C,134,C,PANTONE 134 C,1
PANTONE_135_C,135,C,PANTONE 135 C,1
PANTONE_136_C,136,C,PANTONE 136 C,1
PANTONE_137_C,137,C,PANTONE 137 C,1
PANTONE_138_C,138,C,PANTONE 138 C,1
